apiName,name,cost,traits,hp,damage,attackSpeed,mana,armor,magicResist,range,abilityName,abilityDesc
TFT14_Illaoi,Illaoi,2,"Anima Squad, Bastion",800,60,0.600000024,60,50,50,1,Bionic Battle Bear,Heal <scaleHealth>@ModifiedHeal@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health. Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage the current target and <magicDamage>@ModifiedSplashDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;to enemies within @SplashRadius@-hex. Reduce their Magic Resist by <TFTBonus>@MRReduction@</TFTBonus>&nbsp;for the rest of&nbsp;combat.
TFT14_Jhin,Jhin,2,"Exotech, Marksman, Dynamo",550,44,0.74000001,64,20,20,4,Logic Bomb,"Fire a bouncing grenade that hits four enemies, dealing <physicalDamage>@BounceDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage and @SunderPercent*100@%&nbsp;<TFTKeyword>Sundering</TFTKeyword> them for <TFTBonus>@ModifiedSunderDuration@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;seconds. The fourth bounce returns to the initial target and deals <physicalDamage>@FinalBounceDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage.<br><br>{{TFT_Keyword_Sunder}}"
TFT14_Naafiri,Naafiri,2,"Exotech, A.M.P.",700,52,0.850000024,50,50,50,1,Alpha Protocol,"<spellPassive>Passive:</spellPassive> Gain <TFTBonus>@ModifiedOmnivamp@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Omnivamp.<br><br><spellPassive>Active:</spellPassive> Deal <physicalDamage>@ModifiedDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current target. Then, summon @ModifiedNumPackmates@&nbsp;packmates that deal <physicalDamage>@PackmateDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage and <TFTBonus>@ModifiedNumGigaDogs@&nbsp;(%i:set14AmpIcon%)</TFTBonus>&nbsp;Alphas that deal <physicalDamage>@ModifiedGigaDogDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current target."
TFT14_Skarner,Skarner,2,"BoomBot, Vanguard",800,50,0.600000024,70,50,50,1,Missile Defense,"Gain <TFTBonus>@TotalShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield for @Duration@&nbsp;seconds and dredge up a missile. When the Shield ends, hurl the missile at the group of most enemies within <TFTBonus>@ModifiedCastRange@&nbsp;(%i:scaleRange%)</TFTBonus>&nbsp;hexes, dealing <magicDamage>@TotalDamage@&nbsp;(%i:scaleArmor%)</magicDamage>&nbsp;magic damage to the centermost enemy, and @ReducedDamage*100@%&nbsp;of the damage to enemies adjacent to&nbsp;them."
TFT14_Vayne,Vayne,2,"Anima Squad, Slayer",550,50,0.75,75,20,20,4,Bat Bolts,"Rapidly fire @NumAttacks@&nbsp;attacks. The first two deal <trueDamage>@ModifiedTrueDamage@&nbsp;(%i:scaleAD%)</trueDamage>&nbsp;bonus true damage, and the final attack deals <trueDamage>@ModifiedFinalHitDamage@&nbsp;(%i:scaleAD%)</trueDamage>&nbsp;bonus true damage."
TFT14_Graves,Graves,2,"Golden Ox, Executioner",800,55,0.600000024,2,55,55,2,Buckshot of Midas,<spellPassive>Passive:</spellPassive> Attacks fire @NumProjectiles@&nbsp;projectiles in a cone that deal <physicalDamage>@ModifiedProjectileDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage each. Graves casts every @AttacksPerCast@&nbsp;attacks.<br><br><spellPassive>Active:</spellPassive> Dash next to the target and quickly fire @BaseEmpoweredShells@&nbsp;empowered shells that deal <physicalDamage>@ModifiedEmpoweredProjectileDamage@&nbsp;(%i:scaleAD%%i:scaleAP%)</physicalDamage>&nbsp;physical damage per&nbsp;projectile.
TFT14_Rhaast,Rhaast,2,"Divinicorp, Vanguard",700,60,0.75,80,40,40,1,Reaping Slash,"Knock the target into the air for @StunDuration@&nbsp;seconds. Over the duration, heal <scaleHealth>@ModifiedHeal@&nbsp;(%i:scaleAP%%i:scaleHealth%)</scaleHealth>&nbsp;Health and deal <physicalDamage>@TotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the&nbsp;target. "
TFT14_SummonLevel2,R-080T,2,,500,45,0.699999988,100,40,40,1,Rage With the Machines,"Fire grenades at the nearest @NumMissiles@&nbsp;enemies, dealing <magicDamage>@ModifiedMissileDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage and <TFTKeyword>Stunning</TFTKeyword> them for @StunDuration@&nbsp;seconds. Heal <scaleHealth>@ModifiedHeal@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health.<br><br>@TFTUnitProperty.:TFT14_HotRod_LaserTooltip_Blank@"
TFT14_Ekko,Ekko,2,"Street Demon, Strategist",800,45,0.699999988,70,45,45,1,Paintover,Heal <scaleHealth>@ModifiedHealActive@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health and deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the current&nbsp;target.
TFT14_DrMundo,Dr. Mundo,1,"Street Demon, Bruiser, Slayer",650,50,0.600000024,75,35,35,1,Flex On 'Em,"<spellPassive>Passive:</spellPassive> Gain @PercentHPBonus*100@%&nbsp;more max Health from all sources. <rules>(Bonus Health:&nbsp; @TFTUnitProperty.unit:TFT14_DrMundo_TotalBonusHealth@)</rules><br><br><spellActive>Active:</spellActive> Flex, healing <scaleHealth>@TotalHealing@&nbsp;(%i:scaleHealth%%i:scaleAP%)</scaleHealth>&nbsp;Health, then deal <physicalDamage>@TotalDamage@&nbsp;(%i:scaleHealth%%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current&nbsp;target."
TFT14_Morgana,Morgana,1,"Divinicorp, Dynamo",500,30,0.699999988,40,15,15,4,Short Circuit,"Hack the target and the nearest non-hacked enemy, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage over @Duration@&nbsp;seconds."
TFT14_Shaco,Shaco,1,"Syndicate, Slayer",600,55,0.800000012,50,40,40,1,Felony Fantastique,"<spellPassive>Passive:</spellPassive> Gain <TFTBonus>@ADPercentGain*100@%</TFTBonus>&nbsp;Attack Damage for each kill this game. <rules>(Kills:&nbsp;@TFTUnitProperty.unit:TFT14_ShacoADStacks@,  @TFTUnitProperty.unit:TFT14_ShacoTotalStackAD@%&nbsp;%i:scaleAD%)</rules><br><br><spellActive>Active:</spellActive> Deal <physicalDamage>@TotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current&nbsp;target. <br><br><scaleLevel enabled=TFT14_Mob_IsActive_T1 alternate=TFTGuildInactive>Kingpin bonus: Teleport behind the lowest Health enemy within @T1HexRange@&nbsp;hexes and deal <ShowIfNot.TFT14_Mob_IsActive_T3><physicalDamage>@ModifiedT1Damage@ (%i:scaleAD%)</physicalDamage>&nbsp;bonus physical damage</ShowIfNot.TFT14_Mob_IsActive_T3><ShowIf.TFT14_Mob_IsActive_T3><physicalDamage>@ModifiedT3Damage@ (%i:scaleAD%)</physicalDamage>&nbsp;bonus physical damage. If this kills, immediately cast again with @BossRecastMultiplier*100@%&nbsp;damage</ShowIf.TFT14_Mob_IsActive_T3>.</scaleLevel>"
TFT14_Zyra,Zyra,1,"Street Demon, Techie",500,30,0.699999988,60,15,15,4,Stroke of Brilliance,"Send a large vine towards the current target, Stunning them for @StunDuration@&nbsp;second and dealing <magicDamage>@ModifiedTargetDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic&nbsp;damage. Send a smaller vine at the nearest target that deals <magicDamage>@ModifiedSecondaryDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic&nbsp;damage."
TFT14_NidaleeCougar,Nidalee,1,"Nitro, A.M.P.",650,40,0.75,60,40,40,1,Charged Claws,Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the current target and <magicDamage>@ModifiedAmpedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the <TFTBonus>@ModifiedNumTargets@&nbsp;(%i:set14AmpIcon%)</TFTBonus>&nbsp;nearest enemies. Heal <scaleHealth>@HealAmount@</scaleHealth>&nbsp;Health + <scaleHealth>@HealAmountPerTarget@</scaleHealth>&nbsp;per enemy&nbsp;hit. 
TFT14_Kindred,Kindred,1,"Nitro, Rapidfire, Marksman",500,50,0.699999988,50,15,15,4,Rev Up,"Fire wolf at the current target, dealing <physicalDamage>@TotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage. Overkill damage bounces to the nearest&nbsp;enemy."
TFT14_Seraphine,Seraphine,1,"Anima Squad, Techie",500,30,0.699999988,60,15,15,4,Ping(),"Fire a soundwave through the current target that deals <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage, reduced by @DamageMod*100@%&nbsp;for each enemy&nbsp;hit."
TFT14_KogMaw,Kog'Maw,1,"BoomBot, Rapidfire",500,53,0.699999988,40,15,15,4,Fire at Will,"For the next @Duration@&nbsp;seconds, gain <TFTBonus>@AttackSpeedPercent*100@%</TFTBonus>&nbsp;Attack Speed and attacks deal <physicalDamage>@TotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;bonus physical damage."
TFT14_Jax,Jax,1,"Exotech, Bastion",650,55,0.600000024,80,40,40,1,Ion Barrier,Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield for @Duration@&nbsp;seconds and deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to adjacent&nbsp;enemies.
TFT14_Poppy,Poppy,1,"Cyberboss, Bastion",650,60,0.550000012,65,40,40,1,Buckler Toss,"Throw a buckler at the farthest enemy within @HexRange@&nbsp;hexes, dealing <magicDamage>@TotalDamage@&nbsp;(%i:scaleArmor%%i:scaleAP%)</magicDamage>&nbsp;magic damage<ShowIf.TFT14_Cyberboss_IsBoss> to them <TFT14_Cyberboss>and <magicDamage>@BossDamage@&nbsp;(%i:scaleArmor%%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies within 1&nbsp;hex</TFT14_Cyberboss></ShowIf.TFT14_Cyberboss_IsBoss>. Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield."
TFT14_Sylas,Sylas,1,"Anima Squad, Vanguard",650,45,0.649999976,75,40,40,1,Chains of the Pack,"Gain <scaleHealth>@ModifiedHealth@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;max Health and deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%%i:scaleHealth%)</magicDamage>&nbsp;magic damage to the current target. If they die, gain an additional <scaleHealth>@OnKillHealth@</scaleHealth>&nbsp;Health."
TFT14_Vi,Vi,1,"Cypher, Vanguard",650,55,0.600000024,65,40,40,1,Block Chain,Gain <TFTBonus>@TotalShield@&nbsp;(%i:scaleAP%%i:scaleHealth%)</TFTBonus>&nbsp;Shield that rapidly decays over @Duration@&nbsp;seconds. Vi's next attack deals <physicalDamage>@ModifiedDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical&nbsp;damage.
TFT14_Alistar,Alistar,1,"Golden Ox, Bruiser",650,50,0.550000012,80,40,40,1,Gilded Endurance,<spellPassive>Passive:</spellPassive> Reduce all incoming damage by <scaleLevel>@ModifiedDamageReduction@&nbsp;(%i:scaleAP%)</scaleLevel>.<br><br><spellActive>Active:</spellActive> Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the current target and Stun them for @StunDuration@&nbsp;seconds.
